,trials,x,z,z_scaled,kernel,globalmax,t,environment,id,horizons,agent,Edistance
121,2,12,55.935276563151795,43,19,76,1,smooth,2,10,gpt,1
122,3,13,66.40993771064414,50,19,76,1,smooth,2,10,gpt,1
123,4,14,61.793898987916165,44,19,76,1,smooth,2,10,gpt,1
124,5,15,53.793500481399526,43,19,76,1,smooth,2,10,gpt,1
125,6,16,59.74174062530081,46,19,76,1,smooth,2,10,gpt,1
126,7,17,73.1642089166327,55,19,76,1,smooth,2,10,gpt,1
127,8,18,81.44201982925144,63,19,76,1,smooth,2,10,gpt,1
128,9,19,86.95054901654271,66,19,76,1,smooth,2,10,gpt,1
129,10,20,94.73233282924096,71,19,76,1,smooth,2,10,gpt,1
130,1,17,93.69317318154856,63,19,67,1,smooth,2,5,gpt,-1
131,2,18,65.74371280473204,44,19,67,1,smooth,2,5,gpt,1
132,3,19,42.1571596803973,28,19,67,1,smooth,2,5,gpt,1
133,4,16,100.0,68,19,67,1,smooth,2,5,gpt,3
134,5,15,81.74652111195516,55,19,67,1,smooth,2,5,gpt,1
135,1,30,47.43176026082243,31,19,67,1,smooth,2,10,gpt,-1
136,2,29,40.864529871950985,28,19,67,1,smooth,2,10,gpt,1
137,3,28,40.35347124486383,29,19,67,1,smooth,2,10,gpt,1
138,4,27,48.13376915406079,31,19,67,1,smooth,2,10,gpt,1
139,5,26,52.882300250123194,34,19,67,1,smooth,2,10,gpt,1
140,6,25,55.14723808344812,36,19,67,1,smooth,2,10,gpt,1
141,7,24,63.768631591018845,42,19,67,1,smooth,2,10,gpt,1
142,8,23,77.47025507107568,52,19,67,1,smooth,2,10,gpt,1
143,9,22,90.48837591118988,61,19,67,1,smooth,2,10,gpt,1
144,10,21,99.92988013845073,68,19,67,1,smooth,2,10,gpt,1
145,1,8,24.047814360533458,19,19,80,1,smooth,2,5,gpt,-1
146,2,7,0.0,0,19,80,1,smooth,2,5,gpt,1
147,3,9,62.7919182869412,52,19,80,1,smooth,2,5,gpt,2
148,4,10,92.24195494889864,73,19,80,1,smooth,2,5,gpt,1
149,5,11,100.0,79,19,80,1,smooth,2,5,gpt,1
150,1,5,71.56035063150914,48,19,67,1,smooth,2,10,gpt,-1
151,2,6,49.19817602267975,31,19,67,1,smooth,2,10,gpt,1
152,3,7,39.86273562602935,28,19,67,1,smooth,2,10,gpt,1
153,4,8,57.1513399369037,36,19,67,1,smooth,2,10,gpt,1
154,5,9,80.98553588281314,53,19,67,1,smooth,2,10,gpt,1
155,6,10,78.00231456593052,52,19,67,1,smooth,2,10,gpt,1
156,7,11,51.17501611414308,33,19,67,1,smooth,2,10,gpt,1
157,8,12,40.44416970377967,28,19,67,1,smooth,2,10,gpt,1
158,9,13,63.68547507086848,43,19,67,1,smooth,2,10,gpt,1
159,10,14,93.23734493858716,62,19,67,1,smooth,2,10,gpt,1
160,1,30,53.13591484527127,34,19,63,1,smooth,2,5,gpt,-1
161,2,29,34.42814906364074,20,19,63,1,smooth,2,5,gpt,1
162,3,28,31.35132967650014,19,19,63,1,smooth,2,5,gpt,1
163,4,27,41.26936849382543,27,19,63,1,smooth,2,5,gpt,1
164,5,26,59.26501115380347,37,19,63,1,smooth,2,5,gpt,1
165,1,27,17.57110681132435,12,19,68,1,smooth,2,10,gpt,-1
166,2,26,10.325471361675879,7,19,68,1,smooth,2,10,gpt,1
167,3,25,7.5222645786438695,6,19,68,1,smooth,2,10,gpt,1
168,4,28,23.96071389471385,16,19,68,1,smooth,2,10,gpt,3
169,5,29,26.394291493529607,18,19,68,1,smooth,2,10,gpt,1
170,6,24,5.384049000819839,4,19,68,1,smooth,2,10,gpt,5
171,7,23,3.9423214107793503,2,19,68,1,smooth,2,10,gpt,1
172,8,30,30.72734378775851,21,19,68,1,smooth,2,10,gpt,7
173,9,22,10.46956587339463,7,19,68,1,smooth,2,10,gpt,8
174,10,21,25.780885515590462,20,19,68,1,smooth,2,10,gpt,1
175,1,5,90.51040361816548,65,19,72,1,smooth,2,5,gpt,-1
176,2,6,100.0,73,19,72,1,smooth,2,5,gpt,1
177,3,7,93.63795160100642,68,19,72,1,smooth,2,5,gpt,1
178,4,8,83.79136818356962,61,19,72,1,smooth,2,5,gpt,1
179,5,9,84.10440112204817,61,19,72,1,smooth,2,5,gpt,1
180,1,9,6.296905374828669,4,0,62,1,smooth,3,5,gpt,0
181,2,8,9.89892578157766,7,0,62,1,smooth,3,5,gpt,1
182,3,10,8.884411520956439,5,0,62,1,smooth,3,5,gpt,2
183,4,7,21.26432005505668,13,0,62,1,smooth,3,5,gpt,3
184,5,6,38.83156319063445,24,0,62,1,smooth,3,5,gpt,1
185,1,23,40.91885760361319,29,0,70,1,smooth,3,10,gpt,-1
186,2,22,19.24170316690954,14,0,70,1,smooth,3,10,gpt,1
187,3,24,66.49180656737889,46,0,70,1,smooth,3,10,gpt,2
188,4,25,87.59755949585178,60,0,70,1,smooth,3,10,gpt,1
189,5,26,98.68090207464584,69,0,70,1,smooth,3,10,gpt,1
190,6,21,6.1175404530282504,6,0,70,1,smooth,3,10,gpt,5
191,7,27,100.0,72,0,70,1,smooth,3,10,gpt,6
192,8,28,93.80172889229372,66,0,70,1,smooth,3,10,gpt,1
193,9,29,82.42552670877565,58,0,70,1,smooth,3,10,gpt,1
194,10,30,69.93000122023717,49,0,70,1,smooth,3,10,gpt,1
195,1,26,82.8632772158036,62,0,73,1,smooth,3,5,gpt,-1
196,2,25,56.88641647175368,40,0,73,1,smooth,3,5,gpt,1
197,3,27,100.0,70,0,73,1,smooth,3,5,gpt,2
198,4,28,99.90405403906671,72,0,73,1,smooth,3,5,gpt,1
199,5,24,37.00733824277181,27,0,73,1,smooth,3,5,gpt,4
200,1,14,54.82240170044905,42,0,78,1,smooth,3,10,gpt,-1
201,2,13,47.68437989224892,38,0,78,1,smooth,3,10,gpt,1
202,3,15,52.199829196022165,41,0,78,1,smooth,3,10,gpt,2
203,4,16,49.69839980667561,38,0,78,1,smooth,3,10,gpt,1
204,5,17,52.08937951364767,40,0,78,1,smooth,3,10,gpt,1
205,6,12,34.288264666096154,27,0,78,1,smooth,3,10,gpt,5
206,7,18,53.695276741978596,41,0,78,1,smooth,3,10,gpt,6
207,8,19,53.45222037205756,41,0,78,1,smooth,3,10,gpt,1
208,9,11,30.41842127512766,23,0,78,1,smooth,3,10,gpt,8
209,10,20,51.29970642778,40,0,78,1,smooth,3,10,gpt,9
210,1,11,18.94444893888409,13,0,74,1,smooth,3,5,gpt,-1
211,2,12,19.69136396249461,14,0,74,1,smooth,3,5,gpt,1
212,3,10,38.12546501001692,28,0,74,1,smooth,3,5,gpt,2
213,4,9,53.219257348504016,41,0,74,1,smooth,3,5,gpt,1
214,5,8,55.90460607831814,41,0,74,1,smooth,3,5,gpt,1
215,1,27,29.55838946767434,19,0,63,1,smooth,3,10,gpt,-1
216,2,28,37.38381391688357,24,0,63,1,smooth,3,10,gpt,1
217,3,29,45.22405649253816,27,0,63,1,smooth,3,10,gpt,1
218,4,26,21.49822773208632,14,0,63,1,smooth,3,10,gpt,3
219,5,25,13.54658908965333,10,0,63,1,smooth,3,10,gpt,1
220,6,24,6.01908059615107,6,0,63,1,smooth,3,10,gpt,1
221,7,23,0.0,0,0,63,1,smooth,3,10,gpt,1
222,8,22,1.96154452105445,1,0,63,1,smooth,3,10,gpt,1
223,9,21,17.17688349130302,11,0,63,1,smooth,3,10,gpt,1
224,10,20,40.08538394718157,28,0,63,1,smooth,3,10,gpt,1
225,1,5,71.56035063150914,46,0,65,1,smooth,3,5,gpt,-1
226,2,4,84.42527937245109,54,0,65,1,smooth,3,5,gpt,1
227,3,6,49.19817602267975,32,0,65,1,smooth,3,5,gpt,2
228,4,3,77.68153252392527,50,0,65,1,smooth,3,5,gpt,3
229,5,7,39.86273562602935,25,0,65,1,smooth,3,5,gpt,4
230,1,10,92.24195494889864,63,0,69,1,smooth,3,10,gpt,-1
231,2,11,100.0,69,0,69,1,smooth,3,10,gpt,1
232,3,9,62.7919182869412,43,0,69,1,smooth,3,10,gpt,2
233,4,12,91.8161241308976,65,0,69,1,smooth,3,10,gpt,3
234,5,13,76.35794406028204,52,0,69,1,smooth,3,10,gpt,1
235,6,8,24.047814360533458,18,0,69,1,smooth,3,10,gpt,5
236,7,14,61.256320375804115,43,0,69,1,smooth,3,10,gpt,6
237,8,7,0.0,0,0,69,1,smooth,3,10,gpt,7
238,9,15,56.436793175687185,39,0,69,1,smooth,3,10,gpt,8
239,10,16,62.00652170459323,43,0,69,1,smooth,3,10,gpt,1
240,1,22,34.64588882191701,25,32,69,1,rough,4,5,gpt,-1
241,2,21,3.0436911009932297,1,32,69,1,rough,4,5,gpt,1
242,3,23,76.03459913366555,53,32,69,1,rough,4,5,gpt,2
243,4,24,100.0,70,32,69,1,rough,4,5,gpt,1
244,5,25,78.53099966595303,55,32,69,1,rough,4,5,gpt,1
245,1,9,80.49062166121729,53,32,68,1,rough,4,10,gpt,-1
246,2,8,81.12858687422094,54,32,68,1,rough,4,10,gpt,1
247,3,10,74.70914133301335,50,32,68,1,rough,4,10,gpt,2
248,4,7,60.6437546891454,41,32,68,1,rough,4,10,gpt,3
249,5,11,100.0,67,32,68,1,rough,4,10,gpt,4
250,6,12,57.37797402370305,39,32,68,1,rough,4,10,gpt,1
251,7,13,24.23588566379761,16,32,68,1,rough,4,10,gpt,1
252,8,6,61.33451376143363,41,32,68,1,rough,4,10,gpt,7
253,9,14,49.87411228335837,32,32,68,1,rough,4,10,gpt,8
254,10,5,71.82280016954185,49,32,68,1,rough,4,10,gpt,9
255,1,18,45.23250166391161,32,32,72,1,rough,4,5,gpt,-1
256,2,17,28.89993800989493,21,32,72,1,rough,4,5,gpt,1
257,3,19,35.838997480669235,27,32,72,1,rough,4,5,gpt,2
258,4,20,14.581749675322689,11,32,72,1,rough,4,5,gpt,1
259,5,16,34.465956665166956,25,32,72,1,rough,4,5,gpt,4
260,1,24,100.0,69,32,69,1,rough,4,10,gpt,-1
261,2,23,94.12018846526769,65,32,69,1,rough,4,10,gpt,1
262,3,25,75.80719409544609,53,32,69,1,rough,4,10,gpt,2
263,4,22,96.96616606726825,67,32,69,1,rough,4,10,gpt,3
264,5,21,72.90238090100134,50,32,69,1,rough,4,10,gpt,1
265,6,26,53.912965256018275,38,32,69,1,rough,4,10,gpt,5
266,7,20,49.32949311874184,35,32,69,1,rough,4,10,gpt,6
267,8,19,45.37776382900899,30,32,69,1,rough,4,10,gpt,1
268,9,27,36.05984490454925,25,32,69,1,rough,4,10,gpt,8
269,10,28,29.499234619536193,19,32,69,1,rough,4,10,gpt,1
270,1,16,74.77967242253537,45,32,61,1,rough,4,5,gpt,-1
271,2,17,49.88563356717947,31,32,61,1,rough,4,5,gpt,1
272,3,15,86.25001666786719,52,32,61,1,rough,4,5,gpt,2
273,4,14,95.47061723998917,59,32,61,1,rough,4,5,gpt,1
274,5,13,82.89782566789631,53,32,61,1,rough,4,5,gpt,1
275,1,2,19.84737685939584,16,32,77,1,rough,4,10,gpt,-1
276,2,1,23.24227532396827,17,32,77,1,rough,4,10,gpt,1
277,3,3,35.07404596018232,28,32,77,1,rough,4,10,gpt,2
278,4,4,52.92811322108019,43,32,77,1,rough,4,10,gpt,1
279,5,5,69.89511580656345,53,32,77,1,rough,4,10,gpt,1
280,6,6,75.67865446378538,58,32,77,1,rough,4,10,gpt,1
281,7,7,52.26275538608246,39,32,77,1,rough,4,10,gpt,1
282,8,8,61.40045255617953,47,32,77,1,rough,4,10,gpt,1
283,9,9,64.38348745558343,50,32,77,1,rough,4,10,gpt,1
284,10,10,63.292906263090195,48,32,77,1,rough,4,10,gpt,1
285,1,3,51.428409033306835,33,32,64,1,rough,4,5,gpt,-1
286,2,4,21.711634521160832,16,32,64,1,rough,4,5,gpt,1
287,3,5,33.24397984847563,23,32,64,1,rough,4,5,gpt,1
288,4,2,100.0,64,32,64,1,rough,4,5,gpt,3
289,5,6,19.337100755976618,13,32,64,1,rough,4,5,gpt,4
290,1,10,56.073824928205006,34,32,63,1,rough,4,10,gpt,-1
291,2,11,89.21054362455297,57,32,63,1,rough,4,10,gpt,1
292,3,12,71.64094353001286,44,32,63,1,rough,4,10,gpt,1
293,4,13,88.91694618929019,55,32,63,1,rough,4,10,gpt,1
294,5,9,48.39501523011206,29,32,63,1,rough,4,10,gpt,4
295,6,14,89.42871553377938,56,32,63,1,rough,4,10,gpt,5
296,7,15,50.50576892924725,32,32,63,1,rough,4,10,gpt,1
297,8,8,52.56582530956621,34,32,63,1,rough,4,10,gpt,7
298,9,16,0.0,0,32,63,1,rough,4,10,gpt,8
299,10,17,47.97889584250759,32,32,63,1,rough,4,10,gpt,1
300,1,6,82.90424871720697,65,37,77,1,rough,5,5,gpt,-1
301,2,5,67.93049776546309,52,37,77,1,rough,5,5,gpt,1
302,3,7,83.33849639607885,63,37,77,1,rough,5,5,gpt,2
303,4,8,44.17233130039695,35,37,77,1,rough,5,5,gpt,1
304,5,7,83.33849639607885,63,37,77,1,rough,5,5,gpt,1
305,1,24,29.54206500372349,22,37,68,1,rough,5,10,gpt,-1
306,2,23,64.38666141707895,44,37,68,1,rough,5,10,gpt,1
307,3,25,49.57695194975224,36,37,68,1,rough,5,10,gpt,2
308,4,22,79.74891102563684,53,37,68,1,rough,5,10,gpt,3
309,5,21,28.75523101167083,21,37,68,1,rough,5,10,gpt,1
310,6,26,50.837389412921,34,37,68,1,rough,5,10,gpt,5
311,7,27,54.90802756920385,39,37,68,1,rough,5,10,gpt,1
312,8,28,64.27444382856763,42,37,68,1,rough,5,10,gpt,1
313,9,29,87.14406805005027,58,37,68,1,rough,5,10,gpt,1
314,10,30,60.531068247464994,43,37,68,1,rough,5,10,gpt,1
315,1,17,6.952231760967351,4,37,74,1,rough,5,5,gpt,-1
316,2,16,9.31903512872913,7,37,74,1,rough,5,5,gpt,1
317,3,18,59.838155307601056,44,37,74,1,rough,5,5,gpt,2
318,4,19,100.0,74,37,74,1,rough,5,5,gpt,1
319,5,20,89.18477490648958,66,37,74,1,rough,5,5,gpt,1
320,1,24,75.16432410340333,49,37,66,1,rough,5,10,gpt,-1
321,2,23,36.29258220311875,26,37,66,1,rough,5,10,gpt,1
322,3,25,87.27870508059237,58,37,66,1,rough,5,10,gpt,2
323,4,26,46.13502006559452,31,37,66,1,rough,5,10,gpt,1
324,5,22,55.69632571681225,36,37,66,1,rough,5,10,gpt,4
325,6,21,62.015575045161576,42,37,66,1,rough,5,10,gpt,1
326,7,27,26.17951544510665,19,37,66,1,rough,5,10,gpt,6
327,8,28,60.44870459832244,40,37,66,1,rough,5,10,gpt,1
328,9,20,96.12122082264288,63,37,66,1,rough,5,10,gpt,8
329,10,19,72.61583047807682,49,37,66,1,rough,5,10,gpt,1
330,1,20,69.52837983493713,55,37,77,1,rough,5,5,gpt,-1
331,2,19,70.18787367831014,54,37,77,1,rough,5,5,gpt,1
332,3,18,63.28705197705875,50,37,77,1,rough,5,5,gpt,1
333,4,21,66.83018039365948,51,37,77,1,rough,5,5,gpt,3
334,5,22,27.58164230360342,20,37,77,1,rough,5,5,gpt,1
335,1,27,60.47962679518347,37,37,61,1,rough,5,10,gpt,-1
336,2,26,59.81090253993594,37,37,61,1,rough,5,10,gpt,1
337,3,25,83.5059450382272,50,37,61,1,rough,5,10,gpt,1
338,4,28,63.62072306555834,39,37,61,1,rough,5,10,gpt,3
339,5,29,49.80585090806146,31,37,61,1,rough,5,10,gpt,1
340,6,30,29.33554838757926,18,37,61,1,rough,5,10,gpt,1
341,7,24,85.78289439670664,53,37,61,1,rough,5,10,gpt,6
342,8,23,68.73480977629163,42,37,61,1,rough,5,10,gpt,1
343,9,22,27.99582115794313,18,37,61,1,rough,5,10,gpt,1
344,10,21,23.27137117284284,13,37,61,1,rough,5,10,gpt,1
345,1,12,67.39809430179767,41,37,61,1,rough,5,5,gpt,-1
346,2,11,75.05541501198792,44,37,61,1,rough,5,5,gpt,1
347,3,13,79.87810078357164,49,37,61,1,rough,5,5,gpt,2
348,4,14,39.4429334037108,24,37,61,1,rough,5,5,gpt,1
349,5,10,91.53269277290228,57,37,61,1,rough,5,5,gpt,4
350,1,12,7.75481676800231,5,37,66,1,rough,5,10,gpt,-1
351,2,13,20.71107718828773,13,37,66,1,rough,5,10,gpt,1
352,3,11,8.88489893569014,6,37,66,1,rough,5,10,gpt,2
353,4,14,30.03144571716234,19,37,66,1,rough,5,10,gpt,3
354,5,15,64.58642840459379,43,37,66,1,rough,5,10,gpt,1
355,6,16,75.08467348717629,50,37,66,1,rough,5,10,gpt,1
356,7,17,74.1786361546876,50,37,66,1,rough,5,10,gpt,1
357,8,18,69.06918968411641,44,37,66,1,rough,5,10,gpt,1
358,9,19,44.68017619100826,28,37,66,1,rough,5,10,gpt,1
359,10,20,0.0,0,37,66,1,rough,5,10,gpt,1
360,1,29,41.348164465673186,27,15,67,1,rough,6,10,gpt,9
361,2,28,50.471578410075836,34,15,67,1,rough,6,10,gpt,1
362,3,30,54.26981603114386,36,15,67,1,rough,6,10,gpt,2
363,4,27,46.24724616134172,31,15,67,1,rough,6,10,gpt,3
364,5,26,63.539548436390916,42,15,67,1,rough,6,10,gpt,1
365,6,25,63.14817855314118,41,15,67,1,rough,6,10,gpt,1
366,7,24,36.56780098187415,24,15,67,1,rough,6,10,gpt,1
367,8,23,45.903702741377124,32,15,67,1,rough,6,10,gpt,1
368,9,22,41.85236678889711,29,15,67,1,rough,6,10,gpt,1
369,10,21,46.54917293031245,30,15,67,1,rough,6,10,gpt,1
370,1,3,63.46208356019586,48,15,74,1,rough,6,5,gpt,-1
371,2,2,78.59308666434734,59,15,74,1,rough,6,5,gpt,1
372,3,1,71.63568605311451,53,15,74,1,rough,6,5,gpt,1
373,4,4,36.860094834893395,28,15,74,1,rough,6,5,gpt,3
374,5,5,23.51463942095936,18,15,74,1,rough,6,5,gpt,1
375,1,4,39.67578375902506,29,15,74,1,rough,6,10,gpt,-1
376,2,5,0.0,0,15,74,1,rough,6,10,gpt,1
377,3,6,8.08929976992316,5,15,74,1,rough,6,10,gpt,1
378,4,3,44.54188633457006,34,15,74,1,rough,6,10,gpt,3
379,5,2,51.78657345099678,38,15,74,1,rough,6,10,gpt,1
380,6,1,21.25963407235997,17,15,74,1,rough,6,10,gpt,1
381,7,7,64.72938189276805,47,15,74,1,rough,6,10,gpt,6
382,8,8,97.35869396765416,73,15,74,1,rough,6,10,gpt,1
383,9,9,78.78578282366841,59,15,74,1,rough,6,10,gpt,1
384,10,10,62.067892001544244,46,15,74,1,rough,6,10,gpt,1
385,1,1,0.0,0,15,73,1,rough,6,5,gpt,-1
386,2,2,19.10771969892208,14,15,73,1,rough,6,5,gpt,1
387,3,3,71.25645622989514,52,15,73,1,rough,6,5,gpt,1
388,4,4,43.35360090946156,33,15,73,1,rough,6,5,gpt,1
389,5,5,16.94480926269691,13,15,73,1,rough,6,5,gpt,1
390,1,7,64.35586453122652,49,15,78,1,rough,6,10,gpt,-1
391,2,6,46.54159510808787,36,15,78,1,rough,6,10,gpt,1
